article_id,article_name,seo_slug,usage_segment,material_family,fabric_structure,yarn_count,available_widths,linked_products,lead_priority
A0002,40s Combed Cotton Interlock,40s-combed-cotton-interlock,premium_fashion,cotton,interlock,40.0,37.0,2,prime
A0060,40s Specialty Fabric Interlock,40s-specialty-fabric-interlock,premium_fashion,unknown,interlock,40.0,37.0,1,prime
A0034,45s Polyester Interlock,45s-polyester-interlock,premium_fashion,polyester,interlock,45.0,"36.0, 39.0, 44.5, 46.0, 86.0",5,prime
A0050,45s TC Blend Interlock,45s-tc-blend-interlock,premium_fashion,tc,interlock,45.0,"36.0, 36.5, 37.5, 38.0, 39.0, 40.0, 41.0, 43.0, 44.0, 46.0, 84.0, 87.0",12,prime
A0035,Polyester Interlock,polyester-interlock,premium_fashion,polyester,interlock,,"36.0, 38.0, 40.0, 42.0, 44.0, 71.0, 72.0, 80.0",9,prime
A0061,Specialty Fabric Interlock,specialty-fabric-interlock,premium_fashion,unknown,interlock,,"36.0, 37.0, 66.0, 72.0",4,prime
A0016,208s Combed Cotton Single Jersey,208s-combed-cotton-single-jersey,tshirt,cotton,single_jersey,208.0,36.0,1,prime
A0024,20s CVC Single Jersey,20s-cvc-single-jersey,tshirt,cvc,single_jersey,20.0,36.5,1,prime
A0011,20s Combed Cotton Single Jersey,20s-combed-cotton-single-jersey,tshirt,cotton,single_jersey,20.0,"16.0, 18.0, 20.0, 21.0, 22.0, 24.0, 26.0, 34.0, 35.0, 36.0, 36.5, 74.0",26,prime
A0029,20s Mixed Blend Single Jersey,20s-mixed-blend-single-jersey,tshirt,mixed_blend,single_jersey,20.0,"20.0, 22.0, 36.5, 72.0",6,prime
A0041,20s Polyester Single Jersey,20s-polyester-single-jersey,tshirt,polyester,single_jersey,20.0,"36.0, 36.5",2,prime
A0054,20s TC Blend Single Jersey,20s-tc-blend-single-jersey,tshirt,tc,single_jersey,20.0,"20.0, 43.0, 44.5",6,prime
A0012,24s Combed Cotton Single Jersey,24s-combed-cotton-single-jersey,tshirt,cotton,single_jersey,24.0,"19.0, 20.0, 22.0, 24.0, 26.0, 33.0, 33.5, 36.5",10,prime
A0013,28s Combed Cotton Single Jersey,28s-combed-cotton-single-jersey,tshirt,cotton,single_jersey,28.0,"20.0, 21.0, 22.0, 34.5, 36.5, 41.0",7,prime
A0017,308s Combed Cotton Single Jersey,308s-combed-cotton-single-jersey,tshirt,cotton,single_jersey,308.0,"18.0, 20.0, 22.0, 23.5, 34.5, 36.5, 38.0, 40.0",10,prime
A0025,30s CVC Single Jersey,30s-cvc-single-jersey,tshirt,cvc,single_jersey,30.0,"36.0, 37.5, 38.0",3,prime
A0014,30s Combed Cotton Single Jersey,30s-combed-cotton-single-jersey,tshirt,cotton,single_jersey,30.0,"17.0, 17.5, 18.0, 18.5, 19.0, 20.0, 20.5, 21.0, 21.5, 22.0, 22.5, 23.0, 23.5, 24.0, 24.5, 25.0, 25.5, 34.0, 34.5, 36.0, 36.5, 37.0, 37.5, 38.0, 41.0, 73.0",58,prime
A0030,30s Mixed Blend Single Jersey,30s-mixed-blend-single-jersey,tshirt,mixed_blend,single_jersey,30.0,"36.0, 36.5, 37.5, 41.0, 73.0",8,prime
A0042,30s Polyester Single Jersey,30s-polyester-single-jersey,tshirt,polyester,single_jersey,30.0,"36.0, 55.0",2,prime
A0064,30s Specialty Fabric Single Jersey,30s-specialty-fabric-single-jersey,tshirt,unknown,single_jersey,30.0,22.0,1,prime
A0055,30s TC Blend Single Jersey,30s-tc-blend-single-jersey,tshirt,tc,single_jersey,30.0,"36.5, 37.5",3,prime
A0015,32s Combed Cotton Single Jersey,32s-combed-cotton-single-jersey,tshirt,cotton,single_jersey,32.0,"19.0, 20.0, 21.5, 22.0, 22.5, 23.0, 24.5, 34.5, 35.0, 36.5, 38.0, 38.5, 39.0, 40.5",16,prime
A0043,34s Polyester Single Jersey,34s-polyester-single-jersey,tshirt,polyester,single_jersey,34.0,36.0,1,prime
A0056,34s TC Blend Single Jersey,34s-tc-blend-single-jersey,tshirt,tc,single_jersey,34.0,"24.0, 35.5, 36.0, 37.5",5,prime
A0018,Combed Cotton Single Jersey,combed-cotton-single-jersey,tshirt,cotton,single_jersey,,72.0,2,prime
A0065,Specialty Fabric Single Jersey,specialty-fabric-single-jersey,tshirt,unknown,single_jersey,,"32.0, 48.0, 72.0, 74.0",15,prime
A0057,TC Blend Single Jersey,tc-blend-single-jersey,tshirt,tc,single_jersey,,36.0,1,prime
